Install Time,Event Time,Adset,City
4/13/22 1:24,4/14/22 22:50,17,Petropolis
4/14/22 2:27,4/14/22 21:10,17,Otelo
4/13/22 1:44,4/14/22 19:57,17,Teresopolis
4/14/22 1:51,4/14/22 17:56,17,Penapolis
4/14/22 16:30,4/14/22 16:37,17,Guapo
4/12/22 0:29,4/14/22 15:42,17,Manaus
4/13/22 1:43,4/14/22 12:33,17,Senhor Do Bonfim
4/14/22 0:53,4/14/22 12:28,17,Sooretama
4/14/22 2:18,4/14/22 4:51,17,Catanduvas
4/14/22 3:53,4/14/22 3:56,17,Cristalina
4/14/22 1:40,4/14/22 1:57,17,Aracatuba
4/14/22 1:09,4/14/22 1:41,17,Itabira
4/13/22 3:12,4/14/22 1:30,17,Carapicuiba
4/14/22 1:19,4/14/22 1:24,17,Feira De Santana
4/10/22 2:19,4/14/22 0:54,5,Chapeco
4/14/22 0:45,4/14/22 0:50,17,Recife
4/13/22 0:45,4/14/22 0:37,17,Macaubas
4/14/22 0:30,4/14/22 0:36,17,Lagoa Grande
4/14/22 0:31,4/14/22 0:33,17,Oliveira
4/14/22 0:26,4/14/22 0:28,17,Uberlandia
4/10/22 21:25,4/13/22 17:32,17,Navirai
4/13/22 1:30,4/13/22 13:27,17,Sao Paulo
4/12/22 2:22,4/13/22 9:11,17,Parnaiba
4/9/22 6:55,4/13/22 7:31,5,Rondonopolis
4/13/22 2:02,4/13/22 4:22,17,Coxilha
4/12/22 1:10,4/13/22 3:06,17,Brasilia
4/13/22 2:42,4/13/22 2:50,17,Paulo Afonso
4/13/22 2:04,4/13/22 2:06,17,Campinas
4/12/22 2:46,4/12/22 22:17,17,Ubatuba
4/8/22 14:54,4/12/22 22:08,13,Teresina
4/12/22 17:28,4/12/22 17:32,17,Pio Xii
4/10/22 2:02,4/12/22 17:31,5,Recife
4/12/22 1:41,4/12/22 17:26,17,Belo Horizonte
4/11/22 0:40,4/12/22 15:24,17,Palmeira
4/9/22 10:45,4/12/22 15:02,5,Coroata
4/12/22 1:08,4/12/22 12:24,17,Natividade
4/12/22 0:53,4/12/22 3:04,17,Nazare
4/12/22 2:47,4/12/22 2:56,17,Campos Do Jordao
4/12/22 1:42,4/12/22 2:29,17,Guapiacu
4/12/22 1:33,4/12/22 1:47,17,Querencia
4/12/22 1:10,4/12/22 1:16,17,Salinopolis
4/12/22 0:54,4/12/22 1:11,17,Jequie
4/12/22 0:37,4/12/22 0:40,17,Curitiba
4/12/22 0:18,4/12/22 0:36,17,Sao Paulo
4/12/22 0:26,4/12/22 0:28,17,Diamantina
4/8/22 3:18,4/12/22 0:03,15,Biguacu
4/8/22 2:35,4/11/22 19:45,12,Jaboatao Dos Guararapes
4/9/22 15:53,4/11/22 17:25,17,Novo Hamburgo
4/11/22 10:49,4/11/22 11:09,17,Parauapebas
4/11/22 4:01,4/11/22 4:03,17,Guaramirim
4/11/22 1:29,4/11/22 3:36,17,Belo Horizonte
4/11/22 3:12,4/11/22 3:17,17,Vargem Grande Paulista
4/11/22 3:04,4/11/22 3:11,17,Uberaba
4/11/22 2:43,4/11/22 2:55,17,Campo Grande
4/11/22 2:27,4/11/22 2:44,17,Paco Do Lumiar
4/9/22 4:32,4/11/22 2:41,17,Sao Paulo
4/11/22 2:22,4/11/22 2:27,17,Palmas
4/11/22 1:39,4/11/22 1:49,17,Horizonte
4/11/22 0:48,4/11/22 0:55,17,Guaranta Do Norte
4/9/22 1:01,4/11/22 0:49,17,Rio De Janeiro
4/10/22 19:54,4/10/22 22:36,17,Itupeva
4/10/22 20:54,4/10/22 20:56,17,Vitoria Da Conquista
4/10/22 20:48,4/10/22 20:54,17,Sao Pedro Da Aldeia
4/10/22 20:31,4/10/22 20:33,17,Itapecerica Da Serra
4/7/22 1:01,4/10/22 20:33,5,Leme
4/10/22 20:19,4/10/22 20:32,17,Sao Paulo
4/10/22 2:17,4/10/22 18:01,5,Buriti Bravo
4/10/22 15:31,4/10/22 15:52,19,Americana
4/10/22 15:22,4/10/22 15:31,17,Luziania
4/10/22 15:25,4/10/22 15:27,17,Maceio
4/10/22 2:50,4/10/22 15:12,5,Sao Paulo
4/8/22 2:25,4/10/22 14:12,11,Rio De Janeiro
4/8/22 16:53,4/10/22 10:13,13,Cerqueira Cesar
4/9/22 3:19,4/10/22 2:35,17,Americana
4/10/22 2:05,4/10/22 2:16,5,Silva Jardim
4/8/22 2:29,4/10/22 1:43,15,Belo Horizonte
4/10/22 1:14,4/10/22 1:18,5,Aguas Lindas De Goias
4/9/22 22:43,4/10/22 0:03,13,Castro
4/9/22 1:50,4/9/22 23:08,17,Acreuna
4/9/22 9:44,4/9/22 19:12,5,Sao Paulo
4/8/22 2:38,4/9/22 16:24,5,Nova Russas
4/9/22 4:19,4/9/22 15:00,17,Sao Paulo
4/6/22 0:53,4/9/22 14:58,2,Mambai
4/9/22 0:46,4/9/22 14:23,13,Cambuquira
4/8/22 0:05,4/9/22 14:17,17,Curitiba
4/9/22 13:43,4/9/22 14:05,17,Lages
4/9/22 1:19,4/9/22 13:53,5,Sao Luis
4/9/22 11:42,4/9/22 12:13,17,Presidente Getulio
4/9/22 11:22,4/9/22 11:28,5,Rio De Janeiro
4/9/22 2:20,4/9/22 3:41,13,Cabo Frio
4/9/22 3:03,4/9/22 3:12,17,Santa Catarina
4/9/22 2:51,4/9/22 2:53,17,Rondon
4/9/22 2:25,4/9/22 2:46,17,Araguaina
4/9/22 2:25,4/9/22 2:28,15,Sao Paulo
4/9/22 2:12,4/9/22 2:20,5,Bela Vista Do Paraiso
4/9/22 0:42,4/9/22 2:14,13,Fortaleza
4/9/22 1:59,4/9/22 2:09,17,Sao Paulo
4/9/22 1:33,4/9/22 1:50,17,Taubate
4/9/22 0:41,4/9/22 1:12,15,Niteroi
4/9/22 0:53,4/9/22 1:00,17,Jatai
4/9/22 0:42,4/9/22 0:53,13,Itapetinga
4/9/22 0:30,4/9/22 0:38,13,Sao Francisco De Assis
4/9/22 0:05,4/9/22 0:11,5,Salvador
4/5/22 17:10,4/8/22 23:53,2,Ribeirao Das Neves
4/8/22 18:19,4/8/22 19:07,17,Lago Da Pedra
4/8/22 3:30,4/8/22 18:47,15,Guarulhos
4/7/22 19:32,4/8/22 17:55,5,Condeuba
4/8/22 3:37,4/8/22 16:34,5,Anapolis
4/8/22 13:55,4/8/22 15:24,13,Manaus
4/8/22 14:23,4/8/22 14:28,17,Manacapuru
4/8/22 14:01,4/8/22 14:03,13,Nova Mutum
4/8/22 2:46,4/8/22 13:55,14,Almirante Tamandare
4/8/22 11:43,4/8/22 12:08,17,Camacari
4/8/22 2:24,4/8/22 11:53,13,Sumare
4/8/22 4:04,4/8/22 10:56,11,Sao Paulo
4/8/22 10:34,4/8/22 10:41,17,Ariquemes
4/8/22 10:12,4/8/22 10:15,17,Linhares
4/8/22 10:12,4/8/22 10:15,17,Sao Miguel Do Iguacu
4/8/22 3:41,4/8/22 3:42,15,Timbo
4/8/22 3:24,4/8/22 3:29,11,Bauru
4/8/22 3:16,4/8/22 3:20,13,Santo Andre
4/8/22 3:02,4/8/22 3:06,13,Belo Horizonte
4/8/22 2:22,4/8/22 3:01,12,Piraquara
4/7/22 12:08,4/8/22 2:53,17,Sao Paulo
4/8/22 2:44,4/8/22 2:46,5,Rio De Janeiro
4/8/22 2:28,4/8/22 2:40,11,Teresina
4/8/22 2:33,4/8/22 2:39,13,Campo Grande
4/8/22 2:04,4/8/22 2:36,5,Dianopolis
4/8/22 2:21,4/8/22 2:25,5,Cristalandia Do Piaui
4/8/22 2:04,4/8/22 2:08,17,Candido Mendes
4/8/22 1:25,4/8/22 1:56,5,Feira De Santana
4/8/22 0:41,4/8/22 0:45,17,Londrina
4/8/22 0:12,4/8/22 0:15,17,Carmo
4/6/22 22:02,4/7/22 23:41,5,Belo Horizonte
4/7/22 1:25,4/7/22 22:54,5,Paragominas
4/6/22 22:05,4/7/22 17:14,5,Sao Joao Del Rei
4/7/22 1:11,4/7/22 15:03,5,Dom Pedro De Alcantara
4/7/22 14:24,4/7/22 14:56,5,Mirassol D'Oeste
4/7/22 13:50,4/7/22 14:19,17,Carambei
4/7/22 13:43,4/7/22 14:07,17,Palmas
4/7/22 13:44,4/7/22 13:59,5,Belford Roxo
4/7/22 11:59,4/7/22 12:01,17,Senador Canedo
4/7/22 11:28,4/7/22 11:29,5,Imperatriz
4/7/22 10:16,4/7/22 10:30,5,Feira De Santana
4/7/22 10:15,4/7/22 10:23,5,Lapao
4/6/22 17:17,4/7/22 9:48,5,Santa Luzia
4/7/22 8:45,4/7/22 8:47,5,Guara
4/6/22 15:36,4/7/22 7:13,5,Toledo
4/7/22 2:00,4/7/22 3:06,5,Esteio
4/7/22 1:34,4/7/22 1:41,5,Louveira
4/7/22 1:24,4/7/22 1:30,5,Valparaiso De Goias
4/6/22 22:00,4/7/22 1:26,5,Rio De Janeiro
4/7/22 1:02,4/7/22 1:07,5,Novo Hamburgo
4/7/22 0:11,4/7/22 0:40,5,Sao Paulo
4/6/22 21:46,4/6/22 23:34,5,Ibiuna
4/6/22 21:51,4/6/22 21:53,5,Rio Largo
4/6/22 21:37,4/6/22 21:40,5,Coromandel
4/6/22 15:56,4/6/22 18:53,5,Laguna
4/6/22 17:25,4/6/22 17:30,5,Capinzal Do Norte
4/6/22 15:49,4/6/22 15:51,5,Sao Paulo
4/6/22 15:46,4/6/22 15:49,5,Paicandu
4/6/22 12:09,4/6/22 12:13,1,Sumare
4/6/22 3:07,4/6/22 3:13,1,Guaruja
4/6/22 1:40,4/6/22 1:54,2,Aguas Lindas De Goias
4/6/22 0:41,4/6/22 1:23,2,Aquiraz
4/5/22 21:30,4/5/22 21:38,2,Santa Adelia
4/5/22 1:09,4/5/22 1:24,1,Florianopolis
4/4/22 11:55,4/4/22 11:59,1,Formosa
4/4/22 10:37,4/4/22 10:45,1,Macae